Id,change_type
74243,2
74244,2
74245,2
74246,3
74247,2
74248,3
74249,2
74250,2
74251,2
74252,2
74253,2
74254,3
74255,2
74256,3
74257,3
74258,2
74259,3
74260,3
74261,2
74262,2
74263,2
74264,3
74265,3
74266,2
74267,3
74268,3
74269,2
74270,2
74271,2
74272,3
74273,2
74274,2
74275,2
74276,3
74277,2
74278,3
74279,3
74280,2
74281,3
74282,2
74283,2
74284,3
74285,2
74286,2
74287,3
74288,2
74289,1
74290,2
74291,1
74292,2
74293,2
74294,2
74295,2
74296,2
74297,2
74298,2
74299,2
74300,2
74301,2
74302,2
74303,2
74304,2
74305,2
74306,2
74307,2
74308,2
74309,2
74310,2
74311,2
74312,2
74313,2
74314,2
74315,3
74316,3
74317,3
74318,2
74319,2
74320,2
74321,2
74322,2
74323,3
74324,3
74325,3
74326,3
74327,3
74328,2
74329,2
74330,2
74331,3
74332,2
74333,2
74334,3
74335,3
74336,2
74337,2
74338,3
74339,2
74340,3
74341,3
74342,3
74343,2
74344,2
74345,3
74346,3
74347,3
74348,3
74349,3
74350,2
74351,2
74352,3
74353,2
74354,2
74355,3
74356,3
74357,3
74358,2
74359,2
74360,3
74361,2
74362,3
74363,3
74364,2
74365,2
74366,3
74367,3
74368,3
74369,3
74370,3
74371,2
74372,3
74373,2
74374,2
74375,2
74376,2
74377,2
74378,2
74379,2
74380,0
74381,2
74382,2
74383,3
74384,2
74385,2
74386,2
74387,2
74388,2
74389,3
74390,2
74391,3
74392,2
74393,3
74394,2
74395,2
74396,2
74397,2
74398,2
74399,3
74400,3
74401,3
74402,2
74403,3
74404,3
74405,2
74406,2
74407,2
74408,2
74409,2
74410,2
74411,3
74412,2
74413,2
74414,2
74415,2
74416,2
74417,3
74418,2
74419,2
74420,2
74421,2
74422,2
74423,2
74424,2
74425,2
74426,2
74427,2
74428,2
74429,2
74430,2
74431,2
74432,2
74433,2
74434,2
74435,2
74436,3
74437,2
74438,2
74439,3
74440,2
74441,2
74442,2
74443,2
74444,2
74445,2
74446,2
74447,3
74448,2
74449,2
74450,2
74451,2
74452,2
74453,3
74454,3
74455,2
74456,2
74457,3
74458,2
74459,2
74460,2
74461,2
74462,2
74463,2
74464,2
74465,2
74466,3
74467,3
74468,2
74469,3
74470,2
74471,2
74472,2
74473,2
74474,3
74475,3
74476,2
74477,3
74478,3
74479,3
74480,3
74481,3
74482,3
74483,2
74484,3
74485,3
74486,3
74487,2
74488,2
74489,3
74490,2
74491,2
74492,2
74493,2
74494,2
74495,2
74496,2
74497,3
74498,3
74499,3
74500,2
74501,2
74502,2
74503,2
74504,3
74505,2
74506,2
74507,2
74508,2
74509,2
74510,2
74511,2
74512,2
74513,3
74514,3
74515,3
74516,3
74517,3
74518,3
74519,3
74520,3
74521,3
74522,2
74523,3
74524,2
74525,1
74526,2
74527,3
74528,3
74529,3
74530,3
74531,3
74532,2
74533,2
74534,2
74535,2
74536,1
74537,2
74538,3
74539,2
74540,2
74541,2
74542,3
74543,3
74544,3
74545,2
74546,2
74547,3
74548,2
74549,2
74550,2
74551,2
74552,3
74553,3
74554,3
74555,3
74556,3
74557,2
74558,2
74559,2
74560,2
74561,2
74562,2
74563,3
74564,2
74565,2
74566,2
74567,3
74568,3
74569,2
74570,3
74571,2
74572,2
74573,2
74574,2
74575,2
74576,3
74577,3
74578,2
74579,2
74580,2
74581,3
74582,1
74583,3
74584,3
74585,2
74586,2
74587,2
74588,2
74589,2
74590,3
74591,2
74592,3
74593,2
74594,2
74595,3
74596,3
74597,2
74598,2
74599,3
74600,2
74601,3
74602,2
74603,2
74604,2
74605,2
74606,2
74607,2
74608,2
74609,3
74610,2
74611,2
74612,2
74613,2
74614,2
74615,2
74616,2
74617,2
74618,2
74619,2
74620,2
74621,2
74622,3
74623,2
74624,2
74625,2
74626,2
74627,3
74628,3
74629,2
74630,2
74631,2
74632,2
74633,2
74634,2
74635,3
74636,2
74637,3
74638,2
74639,3
74640,2
74641,3
74642,3
74643,3
74644,3
74645,3
74646,3
74647,2
74648,2
74649,2
74650,3
74651,2
74652,2
74653,3
74654,2
74655,2
74656,2
74657,2
74658,2
74659,2
74660,2
74661,2
74662,2
74663,2
74664,2
74665,2
74666,2
74667,2
74668,2
74669,2
74670,2
74671,2
74672,2
74673,3
74674,2
74675,2
74676,2
74677,2
74678,2
74679,2
74680,2
74681,2
74682,2
74683,2
74684,2
74685,2
74686,2
74687,2
74688,2
74689,3
74690,2
74691,2
74692,2
74693,2
74694,2
74695,2
74696,2
74697,2
74698,2
74699,2
74700,2
74701,2
74702,2
74703,3
74704,3
74705,2
74706,3
74707,2
74708,2
74709,2
74710,2
74711,2
74712,2
74713,2
74714,2
74715,2
74716,2
74717,3
74718,3
74719,3
74720,3
74721,3
74722,2
74723,2
74724,2
74725,2
74726,2
74727,3
74728,2
74729,2
74730,0
74731,1
74732,2
74733,3
74734,3
74735,3
74736,3
74737,2
74738,3
74739,3
74740,3
74741,2
74742,3
74743,2
74744,2
74745,2
74746,3
74747,2
74748,2
74749,3
74750,2
74751,3
74752,2
74753,2
74754,3
74755,2
74756,2
74757,2
74758,2
74759,2
74760,2
74761,3
74762,3
74763,2
74764,2
74765,2
74766,3
74767,3
74768,2
74769,2
74770,3
74771,2
74772,2
74773,2
74774,2
74775,2
74776,2
74777,2
74778,2
74779,2
74780,2
74781,2
74782,2
74783,2
74784,2
74785,0
74786,1
74787,2
74788,3
74789,3
74790,3
74791,2
74792,2
74793,2
74794,2
74795,2
74796,2
74797,2
74798,2
74799,3
74800,2
74801,3
74802,3
74803,3
74804,2
74805,2
74806,2
74807,2
74808,2
74809,2
74810,2
74811,0
74812,2
74813,2
74814,3
74815,2
74816,2
74817,2
74818,2
74819,2
74820,2
74821,2
74822,2
74823,2
74824,2
74825,2
74826,2
74827,2
74828,2
74829,2
74830,2
74831,2
74832,2
74833,0
74834,2
74835,2
74836,2
74837,2
74838,2
74839,2
74840,2
74841,2
74842,2
74843,3
74844,2
74845,2
74846,3
74847,2
74848,3
74849,0
74850,2
74851,2
74852,2
74853,2
74854,2
74855,2
74856,2
74857,3
74858,2
74859,2
74860,2
74861,2
74862,2
74863,3
74864,3
74865,3
74866,2
74867,2
74868,2
74869,2
74870,2
74871,2
74872,2
74873,2
74874,2
74875,2
74876,2
74877,2
74878,2
74879,2
74880,2
74881,2
74882,2
74883,1
74884,2
74885,3
74886,2
74887,2
74888,2
74889,2
74890,2
74891,2
74892,2
74893,2
74894,2
74895,2
74896,2
74897,3
74898,1
74899,2
74900,2
74901,2
74902,2
74903,2
74904,2
74905,2
74906,2
74907,2
74908,2
74909,2
74910,2
74911,2
74912,2
74913,2
74914,2
74915,2
74916,2
74917,2
74918,2
74919,2
74920,2
74921,2
74922,3
74923,3
74924,3
74925,3
74926,2
74927,3
74928,3
74929,3
74930,2
74931,2
74932,2
74933,2
74934,2
74935,2
74936,3
74937,2
74938,2
74939,2
74940,2
74941,3
74942,2
74943,2
74944,2
74945,3
74946,2
74947,2
74948,2
74949,2
74950,3
74951,2
74952,2
74953,2
74954,2
74955,3
74956,2
74957,3
74958,4
74959,2
74960,2
74961,2
74962,2
74963,2
74964,2
74965,2
74966,2
74967,2
74968,2
74969,2
74970,2
74971,2
74972,2
74973,2
74974,2
74975,2
74976,2
74977,3
74978,2
74979,2
74980,2
74981,0
74982,3
74983,2
74984,2
74985,2
74986,2
74987,2
74988,2
74989,2
74990,2
74991,3
74992,2
74993,2
74994,3
74995,2
74996,2
74997,2
74998,2
74999,2
75000,2
75001,2
75002,2
75003,2
75004,2
75005,2
75006,2
75007,2
75008,3
75009,2
75010,2
75011,2
75012,2
75013,2
75014,2
75015,3
75016,2
75017,2
75018,2
75019,2
75020,2
75021,2
75022,2
75023,2
75024,3
75025,0
75026,3
75027,3
75028,2
75029,3
75030,2
75031,3
75032,3
75033,3
75034,2
75035,2
75036,3
75037,3
75038,2
75039,0
75040,0
75041,3
75042,2
75043,3
75044,3
75045,2
75046,2
75047,2
75048,3
75049,3
75050,3
75051,3
75052,3
75053,2
75054,3
75055,3
75056,2
75057,2
75058,3
75059,3
75060,2
75061,2
75062,2
75063,3
75064,3
75065,2
75066,2
75067,2
75068,2
75069,2
75070,3
75071,2
75072,3
75073,3
75074,3
75075,3
75076,3
75077,3
75078,3
75079,2
75080,3
75081,2
75082,2
75083,3
75084,2
75085,3
75086,3
75087,2
75088,3
75089,3
75090,1
75091,2
75092,3
75093,2
75094,2
75095,2
75096,2
75097,2
75098,2
75099,2
75100,3
75101,3
75102,2
75103,2
75104,3
75105,2
75106,3
75107,2
75108,2
75109,3
75110,3
75111,3
75112,3
75113,3
75114,3
75115,3
75116,3
75117,3
75118,3
75119,3
75120,3
75121,4
75122,3
75123,3
75124,3
75125,4
75126,3
75127,3
75128,2
75129,3
75130,4
75131,3
75132,3
75133,3
75134,3
75135,4
75136,3
75137,3
75138,3
75139,3
75140,3
75141,3
75142,3
75143,3
75144,3
75145,4
75146,3
75147,3
75148,3
75149,3
75150,2
75151,3
75152,4
75153,2
75154,3
75155,3
75156,2
75157,3
75158,3
75159,2
75160,2
75161,2
75162,0
75163,0
75164,2
75165,2
75166,2
75167,2
75168,3
75169,3
75170,3
75171,2
75172,2
75173,3
75174,3
75175,3
75176,3
75177,2
75178,3
75179,2
75180,3
75181,1
75182,3
75183,2
75184,2
75185,2
75186,2
75187,3
75188,2
75189,3
75190,2
75191,2
75192,2
75193,3
75194,2
75195,2
75196,3
75197,3
75198,3
75199,2
75200,2
75201,2
75202,2
75203,2
75204,2
75205,1
75206,2
75207,2
75208,2
75209,2
75210,2
75211,2
75212,2
75213,2
75214,2
75215,2
75216,2
75217,2
75218,2
75219,3
75220,2
75221,2
75222,2
75223,2
75224,3
75225,2
75226,2
75227,2
75228,2
75229,2
75230,2
75231,2
75232,2
75233,2
75234,2
75235,2
75236,2
75237,3
75238,2
75239,3
75240,3
75241,2
75242,2
75243,2
75244,2
75245,2
75246,2
75247,2
75248,2
75249,2
75250,2
75251,2
75252,2
75253,2
75254,2
75255,2
75256,3
75257,2
75258,3
75259,2
75260,2
75261,2
75262,2
75263,3
75264,3
75265,2
75266,3
75267,2
75268,3
75269,2
75270,2
75271,2
75272,2
75273,2
75274,3
75275,2
75276,2
75277,3
75278,2
75279,2
75280,3
75281,3
75282,2
75283,3
75284,2
75285,2
75286,2
75287,3
75288,2
75289,3
75290,2
75291,2
75292,3
75293,2
75294,2
75295,2
75296,2
75297,2
75298,3
75299,2
75300,2
75301,3
75302,2
75303,2
75304,2
75305,2
75306,2
75307,3
75308,2
75309,2
75310,2
75311,2
75312,2
75313,0
75314,2
75315,2
75316,2
75317,2
75318,2
75319,2
75320,2
75321,2
75322,2
75323,2
75324,2
75325,2
75326,2
75327,1
75328,2
75329,2
75330,2
75331,3
75332,2
75333,2
75334,2
75335,2
75336,3
75337,2
75338,2
75339,2
75340,2
75341,2
75342,2
75343,2
75344,3
75345,3
75346,2
75347,2
75348,2
75349,2
75350,3
75351,2
75352,2
75353,3
75354,2
75355,2
75356,3
75357,2
75358,2
75359,2
75360,2
75361,2
75362,2
75363,3
75364,2
75365,3
75366,2
75367,2
75368,3
75369,2
75370,2
75371,2
75372,3
75373,2
75374,2
75375,2
75376,2
75377,3
75378,2
75379,2
75380,2
75381,3
75382,3
75383,2
75384,2
75385,2
75386,2
75387,2
75388,3
75389,2
75390,2
75391,2
75392,2
75393,2
75394,2
75395,2
75396,2
75397,1
75398,3
75399,3
75400,2
75401,2
75402,2
75403,3
75404,2
75405,2
75406,3
75407,2
75408,1
75409,2
75410,2
75411,3
75412,3
75413,2
75414,2
75415,2
75416,3
75417,2
75418,2
75419,3
75420,3
75421,2
75422,2
75423,2
75424,3
75425,2
75426,3
75427,2
75428,2
75429,2
75430,2
75431,2
75432,2
75433,2
75434,2
75435,3
75436,2
75437,2
75438,2
75439,2
75440,2
75441,2
75442,2
75443,2
75444,2
75445,1
75446,2
75447,2
75448,2
75449,2
75450,2
75451,2
75452,2
75453,2
75454,2
75455,2
75456,2
75457,2
75458,2
75459,2
75460,2
75461,2
75462,2
75463,2
75464,3
75465,2
75466,3
75467,3
75468,3
75469,2
75470,2
75471,2
75472,3
75473,3
75474,2
75475,3
75476,2
75477,2
75478,2
75479,2
75480,2
75481,3
75482,3
75483,2
75484,2
75485,2
75486,2
75487,2
75488,2
75489,2
75490,2
75491,0
75492,2
75493,2
75494,2
75495,2
75496,3
75497,2
75498,3
75499,2
75500,3
75501,3
75502,2
75503,2
75504,2
75505,2
75506,2
75507,2
75508,2
75509,2
75510,2
75511,2
75512,2
75513,2
75514,3
75515,2
75516,2
75517,2
75518,2
75519,2
75520,2
75521,2
75522,2
75523,2
75524,2
75525,2
75526,2
75527,2
75528,2
75529,2
75530,2
75531,2
75532,2
75533,2
75534,2
75535,2
75536,2
75537,2
75538,2
75539,2
75540,2
75541,2
75542,2
75543,2
75544,2
75545,2
75546,2
75547,2
75548,2
75549,2
75550,2
75551,2
75552,2
75553,2
75554,2
75555,2
75556,2
75557,2
75558,2
75559,2
75560,2
75561,3
75562,2
75563,2
75564,2
75565,0
75566,2
75567,2
75568,2
75569,2
75570,3
75571,3
75572,2
75573,3
75574,2
75575,2
75576,3
75577,3
75578,3
75579,3
75580,2
75581,3
75582,3
75583,2
75584,3
75585,2
75586,2
75587,3
75588,2
75589,3
75590,3
75591,2
75592,2
75593,3
75594,2
75595,2
75596,2
75597,2
75598,2
75599,2
75600,2
75601,2
75602,2
75603,2
75604,3
75605,3
75606,2
75607,2
75608,2
75609,3
75610,2
75611,2
75612,2
75613,2
75614,3
75615,3
75616,2
75617,2
75618,2
75619,2
75620,3
75621,2
75622,2
75623,2
75624,3
75625,2
75626,2
75627,2
75628,2
75629,2
75630,2
75631,2
75632,2
75633,2
75634,2
75635,2
75636,2
75637,2
75638,2
75639,2
75640,3
75641,2
75642,2
75643,2
75644,2
75645,2
75646,2
75647,2
75648,2
75649,2
75650,2
75651,2
75652,3
75653,2
75654,2
75655,2
75656,2
75657,2
75658,2
75659,2
75660,2
75661,1
75662,2
75663,2
75664,2
75665,2
75666,2
75667,3
75668,2
75669,3
75670,2
75671,2
75672,2
75673,2
75674,2
75675,2
75676,2
75677,2
75678,2
75679,3
75680,2
75681,1
75682,3
75683,2
75684,2
75685,2
75686,2
75687,3
75688,2
75689,2
75690,2
75691,2
75692,2
75693,2
75694,2
75695,2
75696,2
75697,2
75698,2
75699,2
75700,2
75701,2
75702,2
75703,0
75704,3
75705,2
75706,2
75707,2
75708,3
75709,2
75710,3
75711,2
75712,2
75713,3
75714,3
75715,2
75716,3
75717,3
75718,3
75719,3
75720,2
75721,2
75722,2
75723,3
75724,3
75725,1
75726,3
75727,3
75728,2
75729,2
75730,3
75731,2
75732,2
75733,3
75734,3
75735,2
75736,2
75737,2
75738,2
75739,2
75740,2
75741,2
75742,2
75743,2
75744,3
75745,3
75746,2
75747,2
75748,3
75749,2
75750,3
75751,3
75752,2
75753,3
75754,2
75755,3
75756,2
75757,3
75758,3
75759,2
75760,2
75761,2
75762,2
75763,3
75764,3
75765,3
75766,2
75767,2
75768,2
75769,3
75770,3
75771,2
75772,2
75773,3
75774,3
75775,3
75776,3
75777,3
75778,3
75779,2
75780,2
75781,2
75782,2
75783,2
75784,2
75785,2
75786,2
75787,2
75788,2
75789,2
75790,2
75791,2
75792,3
75793,3
75794,3
75795,3
75796,3
75797,2
75798,2
75799,2
75800,2
75801,3
75802,2
75803,2
75804,2
75805,2
75806,2
75807,2
75808,1
75809,2
75810,2
75811,3
75812,2
75813,2
75814,3
75815,2
75816,2
75817,3
75818,3
75819,3
75820,2
75821,3
75822,2
75823,2
75824,2
75825,2
75826,3
75827,2
75828,2
75829,2
75830,3
75831,2
75832,2
75833,2
75834,2
75835,2
75836,2
75837,2
75838,2
75839,2
75840,2
75841,2
75842,2
75843,3
75844,2
75845,2
75846,3
75847,2
75848,2
75849,2
75850,2
75851,2
75852,2
75853,1
75854,3
75855,2
75856,3
75857,2
75858,2
75859,2
75860,3
75861,2
75862,2
75863,2
75864,2
75865,2
75866,2
75867,2
75868,2
75869,2
75870,2
75871,4
75872,2
75873,0
75874,3
75875,1
75876,2
75877,2
75878,2
75879,3
75880,4
75881,4
75882,4
75883,1
75884,1
75885,1
75886,2
75887,2
75888,4
75889,2
75890,2
75891,2
75892,1
75893,2
75894,2
75895,2
75896,2
75897,2
75898,3
75899,2
75900,2
75901,2
75902,2
75903,2
75904,2
75905,2
75906,2
75907,2
75908,2
75909,2
75910,2
75911,2
75912,2
75913,2
75914,2
75915,2
75916,2
75917,2
75918,2
75919,2
75920,2
75921,2
75922,2
75923,2
75924,2
75925,2
75926,2
75927,2
75928,2
75929,2
75930,2
75931,2
75932,2
75933,2
75934,2
75935,2
75936,2
75937,2
75938,2
75939,2
75940,2
75941,2
75942,3
75943,2
75944,4
75945,4
75946,4
75947,4
75948,2
75949,4
75950,4
75951,3
75952,4
75953,2
75954,3
75955,4
75956,2
75957,2
75958,2
75959,2
75960,2
75961,2
75962,2
75963,4
75964,2
75965,2
75966,2
75967,2
75968,2
75969,2
75970,2
75971,2
75972,4
75973,4
75974,4
75975,4
75976,4
75977,4
75978,2
75979,4
75980,2
75981,2
75982,2
75983,4
75984,4
75985,3
75986,2
75987,2
75988,2
75989,2
75990,2
75991,2
75992,2
75993,3
75994,4
75995,3
75996,4
75997,4
75998,4
75999,4
76000,2
76001,4
76002,2
76003,2
76004,2
76005,2
76006,0
76007,2
76008,2
76009,2
76010,2
76011,2
76012,2
76013,2
76014,2
76015,2
76016,3
76017,3
76018,2
76019,2
76020,3
76021,3
76022,3
76023,4
76024,1
76025,1
76026,3
76027,3
76028,2
76029,3
76030,3
76031,3
76032,3
76033,3
76034,3
76035,2
76036,3
76037,3
76038,3
76039,3
76040,3
76041,3
76042,3
76043,2
76044,3
76045,3
76046,2
76047,3
76048,3
76049,3
76050,3
76051,2
76052,3
76053,2
76054,1
76055,1
76056,3
76057,3
76058,3
76059,0
76060,4
76061,4
76062,2
76063,4
76064,4
76065,4
76066,4
76067,5
76068,4
76069,2
76070,2
76071,1
76072,4
76073,3
76074,2
76075,2
76076,3
76077,3
76078,2
76079,3
76080,3
76081,2
76082,3
76083,2
76084,3
76085,2
76086,2
76087,2
76088,3
76089,3
76090,3
76091,3
76092,3
76093,3
76094,3
76095,3
76096,3
76097,3
76098,3
76099,3
76100,0
76101,2
76102,2
76103,3
76104,3
76105,3
76106,2
76107,4
76108,3
76109,3
76110,1
76111,3
76112,3
76113,2
76114,1
76115,4
76116,0
76117,2
76118,3
76119,2
76120,3
76121,2
76122,0
76123,0
76124,0
76125,3
76126,3
76127,2
76128,3
76129,3
76130,3
76131,3
76132,3
76133,2
76134,3
76135,3
76136,3
76137,3
76138,4
76139,3
76140,3
76141,3
76142,3
76143,3
76144,3
76145,4
76146,4
76147,3
76148,3
76149,3
76150,3
76151,3
76152,4
76153,3
76154,4
76155,3
76156,3
76157,3
76158,2
76159,0
76160,2
76161,2
76162,2
76163,0
76164,3
76165,3
76166,4
76167,3
76168,3
76169,3
76170,3
76171,3
76172,3
76173,2
76174,3
76175,3
76176,3
76177,3
76178,4
76179,2
76180,3
76181,2
76182,2
76183,2
76184,3
76185,2
76186,2
76187,2
76188,2
76189,2
76190,2
76191,2
76192,3
76193,2
76194,2
76195,3
76196,2
76197,3
76198,2
76199,3
76200,3
76201,2
76202,2
76203,4
76204,2
76205,3
76206,2
76207,4
76208,2
76209,2
76210,2
76211,2
76212,2
76213,2
76214,2
76215,2
76216,2
76217,2
76218,3
76219,0
76220,2
76221,2
76222,2
76223,2
76224,3
76225,2
76226,2
76227,3
76228,2
76229,0
76230,2
76231,2
76232,3
76233,3
76234,3
76235,2
76236,3
76237,2
76238,4
76239,2
76240,2
76241,3
76242,2
76243,3
76244,3
76245,2
76246,3
76247,2
76248,4
76249,3
76250,3
76251,2
76252,2
76253,2
76254,3
76255,3
76256,2
76257,2
76258,3
76259,0
76260,3
76261,2
76262,3
76263,3
76264,3
76265,2
76266,3
76267,3
76268,2
76269,2
76270,2
76271,2
76272,2
76273,2
76274,2
76275,3
76276,4
76277,2
76278,2
76279,2
76280,2
76281,2
76282,2
76283,2
76284,2
76285,2
76286,2
76287,2
76288,2
76289,2
76290,2
76291,2
76292,2
76293,2
76294,2
76295,2
76296,2
76297,2
76298,2
76299,2
76300,2
76301,3
76302,2
76303,3
76304,2
76305,0
76306,3
76307,2
76308,2
76309,2
76310,2
76311,2
76312,2
76313,2
76314,3
76315,2
76316,2
76317,2
76318,2
76319,2
76320,2
76321,2
76322,2
76323,2
76324,2
76325,3
76326,2
76327,2
76328,2
76329,2
76330,3
76331,2
76332,2
76333,2
76334,2
76335,2
76336,2
76337,3
76338,3
76339,0
76340,4
76341,4
76342,3
76343,4
76344,3
76345,3
76346,3
76347,3
76348,3
76349,3
76350,3
76351,3
76352,3
76353,4
76354,4
76355,3
76356,3
76357,3
76358,3
76359,3
76360,3
76361,4
76362,4
76363,3
76364,4
76365,2
76366,3
76367,3
76368,3
76369,4
76370,4
76371,3
76372,2
76373,4
76374,3
76375,3
76376,4
76377,0
76378,3
76379,3
76380,4
76381,4
76382,3
76383,3
76384,3
76385,4
76386,3
76387,3
76388,4
76389,2
76390,2
76391,3
76392,3
76393,3
76394,4
76395,4
76396,4
76397,3
76398,3
76399,2
76400,3
76401,3
76402,4
76403,4
76404,2
76405,3
76406,2
76407,3
76408,2
76409,2
76410,3
76411,2
76412,3
76413,2
76414,3
76415,2
76416,3
76417,3
76418,2
76419,3
76420,3
76421,3
76422,3
76423,4
76424,4
76425,3
76426,2
76427,2
76428,2
76429,2
76430,2
76431,2
76432,2
76433,2
76434,2
76435,2
76436,2
76437,2
76438,2
76439,2
76440,2
76441,2
76442,2
76443,2
76444,2
76445,2
76446,2
76447,2
76448,3
76449,2
76450,2
76451,2
76452,0
76453,2
76454,0
76455,3
76456,2
76457,2
76458,2
76459,2
76460,2
76461,2
76462,2
76463,2
76464,2
76465,2
76466,2
76467,2
76468,2
76469,2
76470,2
76471,2
76472,2
76473,2
76474,2
76475,2
76476,2
76477,2
76478,2
76479,2
76480,2
76481,2
76482,2
76483,2
76484,2
76485,2
76486,2
76487,2
76488,2
76489,2
76490,2
76491,2
76492,2
76493,2
76494,2
76495,3
76496,2
76497,3
76498,2
76499,2
76500,2
76501,2
76502,2
76503,2
76504,2
76505,2
76506,2
76507,2
76508,2
76509,2
76510,2
76511,2
76512,2
76513,2
76514,2
76515,2
76516,2
76517,2
76518,2
76519,2
76520,2
76521,2
76522,2
76523,2
76524,2
76525,2
76526,2
76527,2
76528,2
76529,2
76530,2
76531,2
76532,2
76533,2
76534,2
76535,2
76536,2
76537,2
76538,2
76539,2
76540,2
76541,2
76542,2
76543,2
76544,2
76545,0
76546,2
76547,2
76548,2
76549,2
76550,2
76551,2
76552,2
76553,2
76554,2
76555,2
76556,2
76557,2
76558,2
76559,2
76560,0
76561,2
76562,2
76563,2
76564,2
76565,2
76566,2
76567,2
76568,2
76569,2
76570,2
76571,2
76572,2
76573,2
76574,2
76575,2
76576,2
76577,2
76578,2
76579,2
76580,2
76581,2
76582,2
76583,2
76584,2
76585,2
76586,2
76587,2
76588,2
76589,2
76590,2
76591,2
76592,2
76593,2
76594,2
76595,2
76596,2
76597,2
76598,2
76599,2
76600,2
76601,2
76602,2
76603,2
76604,2
76605,2
76606,2
76607,2
76608,2
76609,2
76610,2
76611,2
76612,2
76613,2
76614,2
76615,0
76616,2
76617,2
76618,2
76619,2
76620,2
76621,2
76622,2
76623,2
76624,2
76625,2
76626,2
76627,2
76628,2
76629,2
76630,2
76631,2
76632,2
76633,2
76634,2
76635,2
76636,2
76637,2
76638,2
76639,2
76640,2
76641,2
76642,2
76643,2
76644,2
76645,2
76646,3
76647,2
76648,2
76649,2
76650,2
76651,2
76652,2
76653,2
76654,2
76655,2
76656,2
76657,2
76658,2
76659,2
76660,2
76661,2
76662,2
76663,2
76664,2
76665,2
76666,2
76667,2
76668,2
76669,0
76670,3
76671,2
76672,2
76673,2
76674,2
76675,2
76676,2
76677,2
76678,2
76679,2
76680,3
76681,4
76682,2
76683,2
76684,2
76685,2
76686,2
76687,2
76688,3
76689,3
76690,2
76691,3
76692,2
76693,2
76694,2
76695,3
76696,2
76697,0
76698,2
76699,2
76700,2
76701,3
76702,2
76703,2
76704,3
76705,2
76706,2
76707,2
76708,2
76709,2
76710,2
76711,2
76712,2
76713,0
76714,2
76715,2
76716,2
76717,2
76718,2
76719,2
76720,2
76721,2
76722,2
76723,2
76724,2
76725,2
76726,0
76727,2
76728,2
76729,2
76730,2
76731,2
76732,2
76733,2
76734,2
76735,2
76736,2
76737,2
76738,2
76739,2
76740,2
76741,2
76742,2
76743,2
76744,2
76745,2
76746,2
76747,2
76748,2
76749,2
76750,2
76751,2
76752,2
76753,2
76754,2
76755,0
76756,2
76757,2
76758,2
76759,3
76760,2
76761,2
76762,2
76763,2
76764,2
76765,2
76766,2
76767,2
76768,2
76769,2
76770,2
76771,2
76772,2
76773,2
76774,2
76775,2
76776,3
76777,3
76778,2
76779,2
76780,2
76781,2
76782,2
76783,2
76784,2
76785,2
76786,2
76787,2
76788,2
76789,2
76790,0
76791,2
76792,3
76793,2
76794,2
76795,2
76796,2
76797,2
76798,2
76799,2
76800,2
76801,2
76802,2
76803,2
76804,2
76805,2
76806,2
76807,2
76808,2
76809,2
76810,2
76811,2
76812,2
76813,2
76814,2
76815,2
76816,2
76817,3
76818,3
76819,2
76820,2
76821,2
76822,2
76823,2
76824,2
76825,2
76826,2
76827,2
76828,2
76829,2
76830,2
76831,2
76832,2
76833,2
76834,2
76835,2
76836,2
76837,2
76838,2
76839,2
76840,2
76841,2
76842,2
76843,2
76844,2
76845,2
76846,2
76847,0
76848,0
76849,2
76850,3
76851,2
76852,2
76853,2
76854,2
76855,2
76856,2
76857,2
76858,2
76859,2
76860,2
76861,2
76862,2
76863,2
76864,2
76865,2
76866,2
76867,2
76868,2
76869,2
76870,2
76871,2
76872,2
76873,2
76874,2
76875,2
76876,2
76877,2
76878,3
76879,2
76880,5
76881,2
76882,0
76883,2
76884,2
76885,0
76886,0
76887,2
76888,2
76889,0
76890,2
76891,2
76892,2
76893,2
76894,2
76895,2
76896,2
76897,2
76898,2
76899,2
76900,2
76901,2
76902,2
76903,2
76904,2
76905,2
76906,2
76907,0
76908,2
76909,2
76910,2
76911,2
76912,2
76913,2
76914,2
76915,2
76916,2
76917,2
76918,2
76919,2
76920,2
76921,2
76922,2
76923,2
76924,2
76925,2
76926,2
76927,2
76928,2
76929,2
76930,2
76931,2
76932,2
76933,2
76934,2
76935,2
76936,2
76937,2
76938,2
76939,2
76940,2
76941,2
76942,2
76943,2
76944,2
76945,2
76946,2
76947,2
76948,2
76949,2
76950,2
76951,2
76952,2
76953,2
76954,2
76955,2
76956,2
76957,2
76958,2
76959,2
76960,2
76961,2
76962,2
76963,2
76964,2
76965,2
76966,2
76967,2
76968,2
76969,2
76970,2
76971,2
76972,2
76973,2
76974,2
76975,2
76976,3
76977,2
76978,2
76979,2
76980,2
76981,2
76982,2
76983,2
76984,2
76985,2
76986,2
76987,2
76988,2
76989,2
76990,2
76991,2
76992,2
76993,2
76994,2
76995,2
76996,2
76997,2
76998,2
76999,2
77000,2
77001,2
77002,2
77003,2
77004,2
77005,0
77006,2
77007,2
77008,2
77009,2
77010,2
77011,2
77012,2
77013,2
77014,2
77015,2
77016,2
77017,2
77018,2
77019,2
77020,2
77021,2
77022,2
77023,2
77024,2
77025,2
77026,2
77027,2
77028,2
77029,2
77030,2
77031,2
77032,2
77033,2
77034,2
77035,2
77036,2
77037,2
77038,2
77039,2
77040,2
